0,MINUS * 1,*,*,<map>#Newline            <name>predecessor</name> <star/>#Newline#Newline        </map>,utilidades_2021.aiml
0,SUMA * *,*,*,<think>#Newline            <set var="result"> <star/> </set>#Newline            <set var="count"> <star index="2"/></set>#Newline        </think>#Newline        <condition var="count">#Newline            <li value="0"> <get var="result"/> </li>#Newline#Newline            <li>#Newline                  <think>#Newline                   <set var="result"><srai>PLUS <get var="result"/> 1 </srai></set>#Newline                  <set var="count"><srai>MINUS <get var="count"/> 1 </srai></set>#Newline                  </think>#Newline                  <loop/>#Newline            </li>#Newline#Newline        </condition>,utilidades_2021.aiml
0,PLUS * 1,*,*,<map>#Newline            <name>successor</name> <star/>#Newline        </map>,utilidades_2021.aiml
0,REMOVE * FIRST ELEMENTS FROM *,*,*,<think>#Newline            <set var="count">#Newline                <star/>#Newline            </set>#Newline            <set var="list">#Newline                <star index="2"/>#Newline            </set>#Newline            <set var="item">#Newline                <srai>TOP <get var="list"/></srai>#Newline            </set>#Newline        </think>#Newline        <condition var="count">#Newline            <li value="0"><get var="list"/></li>#Newline            <li>#Newline                <think>#Newline                    <set var="count">#Newline                        <map>#Newline                            <name>predecessor</name>#Newline                            <get var="count"/>#Newline                        </map>#Newline                    </set>#Newline                    <think>#Newline                        <set var="list">#Newline                            <srai>REMAIN <get var="list"/></srai>#Newline                        </set>#Newline                    </think>#Newline                    <think>#Newline                        <set var="item">#Newline                            <srai>TOP <get var="list"/></srai>#Newline                        </set>#Newline                    </think>#Newline                </think>#Newline                <loop/>#Newline            </li>#Newline        </condition>,utilidades_2021.aiml
0,SUBLIST FROM * TO * OF *,*,*,<think> <set name="aux"> <star index="2"/></set></think>#Newline#Newline       <condition name="aux">#Newline          <li value="0"/>#Newline          <li>#Newline            <think>#Newline            <set name="aux"> <srai> REMOVE <srai> MINUS <star/> 1 </srai> FIRST ELEMENTS FROM <star index="3"/> </srai> </set>#Newline            <set name="item"> <srai>TOP <get name="aux"/></srai></set>#Newline            <set name="lista"><get name="item"/></set>#Newline            <set name="count"><star/></set>#Newline            </think>#Newline            <condition name="count">#Newline                <li value="50"> TAS PASAO</li>#Newline                <li>#Newline                    <value><star index="2"/></value>#Newline                    <get name="lista"/>#Newline                </li>#Newline#Newline                <li>#Newline                <think>#Newline                   <set name="count">#Newline                       <map>#Newline                         <name>successor</name>#Newline                         <get name="count"/>#Newline                       </map>#Newline                    </set>#Newline                    <set name="aux"><srai>REMAIN <get name="aux"/></srai></set>#Newline                    <set name="item">#Newline                        <srai>TOP <get name="aux"/></srai>#Newline                    </set>#Newline                    <set name="lista">#Newline                        <get name="lista"/> <get name="item"/>#Newline                    </set>#Newline                </think>#Newline#Newline#Newline#Newline#Newline                <loop/>#Newline            </li>#Newline            </condition>#Newline        </li>#Newline    </condition>,utilidades_2021.aiml
0,MODIFY POSITION * OF * WITH *,*,*,<think>#Newline        <set name="posaux"><srai> MINUS <star/> 1</srai></set>#Newline        <set name="trozo1"> <srai> SUBLIST FROM 1 TO <get name="posaux"/> OF <star index="2"/></srai> </set>#Newline        <set name="posaux"><srai> PLUS <star/> 1</srai></set>#Newline        <set name="trozo2"> <srai> SUBLIST FROM <get name="posaux"/> TO 24 OF <star index="2"/></srai> </set>#Newline      </think>#Newline      <get name="trozo1"/> <star index="3"/> <get name="trozo2"/>,utilidades_2021.aiml
0,ORDINAL *,*,*,<srai> PLUS#Newline            <srai>DECODE <srai> sublist from 1 to 2 of <explode> <star/></explode></srai></srai>#Newline            1#Newline        </srai>,utilidades_2021.aiml
0,LIST OF DAY *,*,*,<map name="eventos"><star index="1"/></map>,utilidades_2021.aiml
0,MARK * AT * ON *,*,*,<think>#Newline            <set var="franjas"><srai>LIST OF DAY <star index="3"/></srai></set>#Newline            <set var="valor"><srai> MODIFY POSITION <srai>ORDINAL <star index="2"/> </srai> OF <get var="franjas"/> WITH <star/> </srai></set>#Newline	</think>#Newline            <modifymap>#Newline              <name>eventos</name>#Newline              <key><star index="3"/></key>#Newline              <value><get var="valor"/></value>#Newline            </modifymap>,utilidades_2021.aiml
0,IS BUSY DAY * AT *,*,*,<think>#Newline	    <set var="franjas"><srai>LIST OF DAY <star index="1"/></srai></set>#Newline	    <set var="contador"><srai>ORDINAL <star index="2"/></srai></set>#Newline	    <set var="contador"><map name="predecessor"><get var="contador"/></map></set>#Newline	    <set var="valor"><first><get var="franjas"/></first></set>#Newline	    <set var="franjas"><rest><get var="franjas"/></rest></set>#Newline        </think>#Newline            <condition var="contador">#Newline	      <li value="0"><think><set var="result"><get var="valor"/></set></think></li>#Newline	     <li>#Newline		<think>#Newline		  <set var="contador"><map name="predecessor"><get var="contador"/></map></set>#Newline		  <set var="valor"><first><get var="franjas"/></first></set>#Newline		  <set var="franjas"><rest><get var="franjas"/></rest></set>#Newline		</think>#Newline		<loop/>#Newline	     </li>#Newline            </condition>#Newline#Newline        <condition var="result">#Newline          <li value="nolibre">TRUE</li>#Newline	  <li>FALSE</li>#Newline        </condition>,utilidades_2021.aiml
