0,SEASON,*,*,<think><set var="month"><date format="%B" jformat="MMMMMMMMM"/></set></think>#Newline<set name="estacion"> <map name="season_es"><get var="month"/></map></set>,dates_es.aiml
0,DAY,*,*,<srai>QUITARTILDE <date format="%A" jformat="EEEEEEEEEEEEEEE"/></srai>,dates_es.aiml
0,TOMORROW ^,*,*,<think><set var="today"><srai>DAY</srai></set></think>#Newline<map name="tomorrow_es"><get var="today"/></map>,dates_es.aiml
0,YEAR ^,*,*,<date format="%Y" jformat="yyyy"/>,dates_es.aiml
0,NEXT YEAR ^,*,*,<map><name>successor</name><date format="%Y" jformat="yyyy"/></map>,dates_es.aiml
0,LAST YEAR ^,*,*,<map><name>predecessor</name><date format="%Y" jformat="yyyy"/></map>,dates_es.aiml
0,MONTH,*,*,<date format="%B" jformat="MMMMMMMMM"/>,dates_es.aiml
0,TIME,*,*,<date format="%I:%M %p" jformat="h:mm a"/>,dates_es.aiml
0,DATE,*,*,<date format="%B %d#Comma %Y" jformat="dd MMMMMMMMM yy"/>,dates_es.aiml
0,DAY PHASE,*,*,<think>#Newline<set var="hour"><date format="%I" jformat="h"/></set>#Newline<set var="ampm"><date format="%p" jformat="a"/></set>#Newline</think>#Newline<condition>#Newline<li value="a. m." var="ampm">Manyana</li>#Newline<li><condition var="hour">#Newline    <li value="12">Manyana</li>#Newline    <li value="1">Tarde</li>#Newline    <li value="2">Tarde</li>#Newline    <li value="3">Tarde</li>#Newline    <li value="4">Tarde</li>#Newline    <li value="5">Tarde</li>#Newline    <li value="6">Tarde</li>#Newline    <li value="7">Tarde</li>#Newline    <li value="8">Tarde</li>#Newline    <li>Noche</li>#Newline  </condition>#Newline</li>#Newline</condition>,dates_es.aiml
0,DATE AND TIME,*,*,<date/>,dates_es.aiml
0,DATE TOMORROW,*,*,<srai>TOMORROWDATE <date format="%B %d %Y" jformat="dd MMMMMMMMM yy"/></srai>,dates_es.aiml
0,TOMORROWDATE <SET>NUMBER</SET> <SET>MONTH_ES</SET> <SET>NUMBER</SET>,*,*,<map name="successor"> <star/>  </map> <star index="2"/> <star index="3"/>,dates_es.aiml
0,TOMORROWDATE 31 ENERO <SET>NUMBER</SET>,*,*,1 Febrero <star/>,dates_es.aiml
0,TOMORROWDATE 28 FEBRERO 20,*,*,29 Febrero 2020,dates_es.aiml
0,TOMORROWDATE 28 FEBRERO 24,*,*,29 Febrero 2024,dates_es.aiml
